Titulo do Projeto;ID Issue;ID Pergunta;Titulo;Respondida;Respostas;Data da criação;Link;Tags
pytorch/pytorch;41;59656306;How to use torch.utils.tensorboard&#39;s SummaryWriter add_graph with dictionary outputs?;False;0;2020-01-08 23:10:16;https://stackoverflow.com/questions/59656306/how-to-use-torch-utils-tensorboards-summarywriter-add-graph-with-dictionary-out;pytorch, tensorboard, graph-visualization;
pytorch/pytorch;41;60478862;How to avoid &quot;RuntimeError: error in LoadLibraryA&quot; for torch.cat?;True;2;2020-03-01 16:19:38;https://stackoverflow.com/questions/60478862/how-to-avoid-runtimeerror-error-in-loadlibrarya-for-torch-cat;python, windows, pytorch;
pytorch/pytorch;41;62174141;How to balance the generator and the discriminator performances in a GAN?;True;1;2020-06-03 10:33:31;https://stackoverflow.com/questions/62174141/how-to-balance-the-generator-and-the-discriminator-performances-in-a-gan;python, machine-learning, deep-learning, pytorch, generative-adversarial-network;
pytorch/pytorch;41;62420192;How to divide Resnet50 model to two parts and then train data in order in pytorch?;False;0;2020-06-16 22:41:11;https://stackoverflow.com/questions/62420192/how-to-divide-resnet50-model-to-two-parts-and-then-train-data-in-order-in-pytorc;python, deep-learning, computer-vision, pytorch;
pytorch/pytorch;41;62420902;Pytorch vsion size mismatch, m1;True;2;2020-06-17 00:15:52;https://stackoverflow.com/questions/62420902/pytorch-vsion-size-mismatch-m1;python, pytorch;
pytorch/pytorch;41;63776219;Compare the efficiency of the data loading methods in deep learning;True;1;2020-09-07 07:56:32;https://stackoverflow.com/questions/63776219/compare-the-efficiency-of-the-data-loading-methods-in-deep-learning;deep-learning, pytorch, numpy-memmap;
pytorch/pytorch;41;63837617;Error importing cv2: &#39;libSM.so.6: cannot open shared object file: No such file or directory&#39;;True;1;2020-09-10 18:00:33;https://stackoverflow.com/questions/63837617/error-importing-cv2-libsm-so-6-cannot-open-shared-object-file-no-such-file-o;python, django, opencv, amazon-elastic-beanstalk, python-import;
pytorch/pytorch;41;63895281;can&#39;t open new notebook with particular kernel;False;0;2020-09-15 01:49:17;https://stackoverflow.com/questions/63895281/cant-open-new-notebook-with-particular-kernel;jupyter-notebook, anaconda;
pytorch/pytorch;41;47373421;From 2D to 3D using convolutional autoencoder;True;1;2017-11-19 00:26:05;https://stackoverflow.com/questions/47373421/from-2d-to-3d-using-convolutional-autoencoder;python, machine-learning, deep-learning, pytorch, autoencoder;
pytorch/pytorch;41;52615296;PyCharm won&#39;t install PyTorch - Building wheel failed;False;2;2018-10-02 16:41:00;https://stackoverflow.com/questions/52615296/pycharm-wont-install-pytorch-building-wheel-failed;python-3.x, pip, pycharm, pytorch;
pytorch/pytorch;41;61519739;Python 3.7 and visdom error：unsupported operand type(s) for +: &#39;NoneType&#39; and &#39;str&#39;;False;0;2020-04-30 06:05:51;https://stackoverflow.com/questions/61519739/python-3-7-and-visdom-error-unsupported-operand-types-for-nonetype-and-s;python, visdom;
pytorch/pytorch;41;62395921;Tensorflow CNN shape mismatch;False;1;2020-06-15 16:51:51;https://stackoverflow.com/questions/62395921/tensorflow-cnn-shape-mismatch;deep-learning, data-science, torch, cnn;
pytorch/pytorch;41;62396359;Size mismatch error in converting TensorFlow model to Pytorch;True;1;2020-06-15 17:22:58;https://stackoverflow.com/questions/62396359/size-mismatch-error-in-converting-tensorflow-model-to-pytorch;python, pytorch;
pytorch/pytorch;41;63066423;Neural Machine Translation: IndexError: dimension specified as 0 but tensor has no dimensions;False;0;2020-07-24 00:38:29;https://stackoverflow.com/questions/63066423/neural-machine-translation-indexerror-dimension-specified-as-0-but-tensor-has;python, tensorflow, machine-learning, neural-network, tensor;
pytorch/pytorch;42;54264338;Why does PyTorch not find my NVDIA drivers for CUDA support?;False;2;2019-01-19 02:30:13;https://stackoverflow.com/questions/54264338/why-does-pytorch-not-find-my-nvdia-drivers-for-cuda-support;python, anaconda, pytorch;
pytorch/pytorch;42;43559536;multi-variable linear regression with pytorch;True;1;2017-04-22 10:00:22;https://stackoverflow.com/questions/43559536/multi-variable-linear-regression-with-pytorch;pytorch;
pytorch/pytorch;42;50408673;How to build an autograd-compatible Pytorch module that resizes tensors like images?;True;2;2018-05-18 06:57:13;https://stackoverflow.com/questions/50408673/how-to-build-an-autograd-compatible-pytorch-module-that-resizes-tensors-like-ima;python-3.x, image-resizing, pytorch, tensor, resize-image;
pytorch/pytorch;42;59520620;Creating LSTM model with pytorch;True;1;2019-12-29 12:14:48;https://stackoverflow.com/questions/59520620/creating-lstm-model-with-pytorch;deep-learning, pytorch, lstm, recurrent-neural-network;
pytorch/pytorch;42;59520705;Mask values in segmentation task are either 0 or 255. How do I resolve this?;True;1;2019-12-29 12:25:34;https://stackoverflow.com/questions/59520705/mask-values-in-segmentation-task-are-either-0-or-255-how-do-i-resolve-this;pytorch, mask, image-segmentation, fast-ai;
pytorch/pytorch;42;58996451;Adapting Pytorch &quot;NLP from Scratch&quot; for bidirectional GRU;True;1;2019-11-22 11:37:08;https://stackoverflow.com/questions/58996451/adapting-pytorch-nlp-from-scratch-for-bidirectional-gru;python, deep-learning, nlp, pytorch, recurrent-neural-network;
pytorch/pytorch;42;61847448;How to use TPUs with PyTorch?;True;1;2020-05-17 02:36:06;https://stackoverflow.com/questions/61847448/how-to-use-tpus-with-pytorch;python, pytorch, tpu;
pytorch/pytorch;42;54571377;How to create a custom PyTorch dataset when the order and the total number of training samples is not known in advance?;True;1;2019-02-07 07:36:06;https://stackoverflow.com/questions/54571377/how-to-create-a-custom-pytorch-dataset-when-the-order-and-the-total-number-of-tr;deep-learning, pytorch;
pytorch/pytorch;42;63275709;RuntimeError: Expected 4-dimensional input for 4-dimensional weight 128 256, but got 2-dimensional input of size [32, 128] instead;True;1;2020-08-05 22:43:08;https://stackoverflow.com/questions/63275709/runtimeerror-expected-4-dimensional-input-for-4-dimensional-weight-128-256-but;pytorch, dimensions, generative-adversarial-network;
pytorch/pytorch;42;59195071;Weight Initialization from pretrained BERT error in pytorch;False;0;2019-12-05 09:21:18;https://stackoverflow.com/questions/59195071/weight-initialization-from-pretrained-bert-error-in-pytorch;nlp, pytorch, multilabel-classification, pre-trained-model, spacy-pytorch-transformers;
pytorch/pytorch;42;56864159;PyTorch batch Size suddenly reduced after n epochs;True;1;2019-07-03 03:29:39;https://stackoverflow.com/questions/56864159/pytorch-batch-size-suddenly-reduced-after-n-epochs;machine-learning, deep-learning, pytorch;
pytorch/pytorch;42;62174141;How to balance the generator and the discriminator performances in a GAN?;True;1;2020-06-03 10:33:31;https://stackoverflow.com/questions/62174141/how-to-balance-the-generator-and-the-discriminator-performances-in-a-gan;python, machine-learning, deep-learning, pytorch, generative-adversarial-network;
pytorch/pytorch;42;63837617;Error importing cv2: &#39;libSM.so.6: cannot open shared object file: No such file or directory&#39;;True;1;2020-09-10 18:00:33;https://stackoverflow.com/questions/63837617/error-importing-cv2-libsm-so-6-cannot-open-shared-object-file-no-such-file-o;python, django, opencv, amazon-elastic-beanstalk, python-import;
pytorch/pytorch;42;55065964;sparse tensors do not have strides;False;0;2019-03-08 12:06:54;https://stackoverflow.com/questions/55065964/sparse-tensors-do-not-have-strides;machine-learning, deep-learning, pytorch;
pytorch/pytorch;42;59656306;How to use torch.utils.tensorboard&#39;s SummaryWriter add_graph with dictionary outputs?;False;0;2020-01-08 23:10:16;https://stackoverflow.com/questions/59656306/how-to-use-torch-utils-tensorboards-summarywriter-add-graph-with-dictionary-out;pytorch, tensorboard, graph-visualization;
pytorch/pytorch;42;50689203;Missing Weight Vectors when converting from PyTorch to CoreML via ONNX;True;1;2018-06-04 18:46:11;https://stackoverflow.com/questions/50689203/missing-weight-vectors-when-converting-from-pytorch-to-coreml-via-onnx;pytorch, coreml, onnx, onnx-coreml;
pytorch/pytorch;42;62933605;Tensorboard refuses to show logs;False;0;2020-07-16 08:22:34;https://stackoverflow.com/questions/62933605/tensorboard-refuses-to-show-logs;python, tensorboard;
pytorch/pytorch;42;61968540;ret = torch._C._nn.nll_loss(input, target, weight, _Reduction.get_enum(reduction), ignore_index) throws IndexError: Target 42 is out of bounds;True;1;2020-05-23 03:57:26;https://stackoverflow.com/questions/61968540/ret-torch-c-nn-nll-lossinput-target-weight-reduction-get-enumreduction;python, numpy, tensorflow, pytorch;
pytorch/pytorch;42;60355127;Removing last 2 layers from a BERT classifier results in &quot; &#39;tuple&#39; object has no attribute &#39;dim&#39; &quot; error. Why?;False;0;2020-02-22 14:59:10;https://stackoverflow.com/questions/60355127/removing-last-2-layers-from-a-bert-classifier-results-in-tuple-object-has-no;keras, pytorch, tf.keras, huggingface-transformers;
pytorch/pytorch;42;59529339;TypeError: Cannot handle this data type;True;1;2019-12-30 07:32:47;https://stackoverflow.com/questions/59529339/typeerror-cannot-handle-this-data-type;python, image-processing, pytorch, torchvision, dataloader;
pytorch/pytorch;42;57891759;Code example in Hugging Face Pytorch-Transformers quickstart documentation;False;0;2019-09-11 11:51:08;https://stackoverflow.com/questions/57891759/code-example-in-hugging-face-pytorch-transformers-quickstart-documentation;python, nlp, pytorch, huggingface-transformers;
pytorch/pytorch;42;56086706;How to solve the OSError while Importing torch in Python;False;1;2019-05-10 23:30:42;https://stackoverflow.com/questions/56086706/how-to-solve-the-oserror-while-importing-torch-in-python;python-3.x, visual-studio-code, anaconda, pytorch;
pytorch/pytorch;42;52891649;ImportError: .../detectron/utils/cython_nms.so: undefined symbol: PyFPE_jbuf, Detectron, Caffe2, Anaconda, Cython;True;2;2018-10-19 08:40:47;https://stackoverflow.com/questions/52891649/importerror-detectron-utils-cython-nms-so-undefined-symbol-pyfpe-jbuf-de;python-2.7, cython, caffe2;
pytorch/pytorch;42;51461970;PyTorch Tensors of Inputs and Labels in LSTM;True;1;2018-07-22 01:11:35;https://stackoverflow.com/questions/51461970/pytorch-tensors-of-inputs-and-labels-in-lstm;lstm, pytorch;
pytorch/pytorch;42;48367732;Input size mismatch error when using pre-trained inceptionV3 model for image classification;False;0;2018-01-21 11:15:22;https://stackoverflow.com/questions/48367732/input-size-mismatch-error-when-using-pre-trained-inceptionv3-model-for-image-cla;computer-vision, deep-learning, pytorch;
pytorch/pytorch;42;63066423;Neural Machine Translation: IndexError: dimension specified as 0 but tensor has no dimensions;False;0;2020-07-24 00:38:29;https://stackoverflow.com/questions/63066423/neural-machine-translation-indexerror-dimension-specified-as-0-but-tensor-has;python, tensorflow, machine-learning, neural-network, tensor;
pytorch/pytorch;42;63919315;Cannot iterate through Pytorch Dataloader . Unequal tensor;False;0;2020-09-16 08:42:04;https://stackoverflow.com/questions/63919315/cannot-iterate-through-pytorch-dataloader-unequal-tensor;python, pytorch, dataloader;
pytorch/pytorch;42;63710488;Installation of GANet;False;0;2020-09-02 14:14:31;https://stackoverflow.com/questions/63710488/installation-of-ganet;python, neural-network, pytorch, torch;
pytorch/pytorch;42;56983541;Facing issue while converting YOLOV3 Pytorch model to coreml to be in IOS App using ONNX;False;1;2019-07-11 04:12:32;https://stackoverflow.com/questions/56983541/facing-issue-while-converting-yolov3-pytorch-model-to-coreml-to-be-in-ios-app-us;machine-learning, pytorch, yolo, onnx, onnx-coreml;
pytorch/pytorch;42;56817007;Why doesn&#39;t setting `random.seed(42)` give me identical results in pytorch?;False;2;2019-06-29 07:59:59;https://stackoverflow.com/questions/56817007/why-doesnt-setting-random-seed42-give-me-identical-results-in-pytorch;python, numpy, pytorch, random-seed;
pytorch/pytorch;43;43559536;multi-variable linear regression with pytorch;True;1;2017-04-22 10:00:22;https://stackoverflow.com/questions/43559536/multi-variable-linear-regression-with-pytorch;pytorch;
pytorch/pytorch;43;51140927;what is uninitialized data in pytorch.empty function;True;1;2018-07-02 14:18:50;https://stackoverflow.com/questions/51140927/what-is-uninitialized-data-in-pytorch-empty-function;python, multidimensional-array, memory-management, pytorch, tensor;
pytorch/pytorch;43;59520705;Mask values in segmentation task are either 0 or 255. How do I resolve this?;True;1;2019-12-29 12:25:34;https://stackoverflow.com/questions/59520705/mask-values-in-segmentation-task-are-either-0-or-255-how-do-i-resolve-this;pytorch, mask, image-segmentation, fast-ai;
pytorch/pytorch;43;58996451;Adapting Pytorch &quot;NLP from Scratch&quot; for bidirectional GRU;True;1;2019-11-22 11:37:08;https://stackoverflow.com/questions/58996451/adapting-pytorch-nlp-from-scratch-for-bidirectional-gru;python, deep-learning, nlp, pytorch, recurrent-neural-network;
pytorch/pytorch;43;59613957;Undefined symbol when importing tf-sentencepiece;True;3;2020-01-06 11:37:31;https://stackoverflow.com/questions/59613957/undefined-symbol-when-importing-tf-sentencepiece;python, docker, tensorflow, pip;
pytorch/pytorch;43;61847448;How to use TPUs with PyTorch?;True;1;2020-05-17 02:36:06;https://stackoverflow.com/questions/61847448/how-to-use-tpus-with-pytorch;python, pytorch, tpu;
pytorch/pytorch;43;63837617;Error importing cv2: &#39;libSM.so.6: cannot open shared object file: No such file or directory&#39;;True;1;2020-09-10 18:00:33;https://stackoverflow.com/questions/63837617/error-importing-cv2-libsm-so-6-cannot-open-shared-object-file-no-such-file-o;python, django, opencv, amazon-elastic-beanstalk, python-import;
pytorch/pytorch;43;59529339;TypeError: Cannot handle this data type;True;1;2019-12-30 07:32:47;https://stackoverflow.com/questions/59529339/typeerror-cannot-handle-this-data-type;python, image-processing, pytorch, torchvision, dataloader;
pytorch/pytorch;43;59656306;How to use torch.utils.tensorboard&#39;s SummaryWriter add_graph with dictionary outputs?;False;0;2020-01-08 23:10:16;https://stackoverflow.com/questions/59656306/how-to-use-torch-utils-tensorboards-summarywriter-add-graph-with-dictionary-out;pytorch, tensorboard, graph-visualization;
pytorch/pytorch;43;61968540;ret = torch._C._nn.nll_loss(input, target, weight, _Reduction.get_enum(reduction), ignore_index) throws IndexError: Target 42 is out of bounds;True;1;2020-05-23 03:57:26;https://stackoverflow.com/questions/61968540/ret-torch-c-nn-nll-lossinput-target-weight-reduction-get-enumreduction;python, numpy, tensorflow, pytorch;
pytorch/pytorch;43;61182625;No Module named numpy in conda env;True;2;2020-04-13 03:32:35;https://stackoverflow.com/questions/61182625/no-module-named-numpy-in-conda-env;python, numpy, anaconda, conda;
pytorch/pytorch;43;59941776;Why does the parameters saved in the checkpoint are different from the ones in the fused model?;True;1;2020-01-28 00:29:38;https://stackoverflow.com/questions/59941776/why-does-the-parameters-saved-in-the-checkpoint-are-different-from-the-ones-in-t;python, pytorch, quantization-aware-training;
pytorch/pytorch;43;57678943;CNN is overfitting to minority class;False;0;2019-08-27 13:32:50;https://stackoverflow.com/questions/57678943/cnn-is-overfitting-to-minority-class;python, deep-learning, conv-neural-network, pytorch;
pytorch/pytorch;43;57644452;Loading a huge dataset batch-wise to train pytorch;False;1;2019-08-25 05:33:05;https://stackoverflow.com/questions/57644452/loading-a-huge-dataset-batch-wise-to-train-pytorch;python, machine-learning, dataset, artificial-intelligence, pytorch;
pytorch/pytorch;43;56311402;DLL error when importing tensorflow in anaconda environment;True;2;2019-05-26 04:05:44;https://stackoverflow.com/questions/56311402/dll-error-when-importing-tensorflow-in-anaconda-environment;python, tensorflow, visual-studio-code;
pytorch/pytorch;43;61519739;Python 3.7 and visdom error：unsupported operand type(s) for +: &#39;NoneType&#39; and &#39;str&#39;;False;0;2020-04-30 06:05:51;https://stackoverflow.com/questions/61519739/python-3-7-and-visdom-error-unsupported-operand-types-for-nonetype-and-s;python, visdom;
pytorch/pytorch;43;63066423;Neural Machine Translation: IndexError: dimension specified as 0 but tensor has no dimensions;False;0;2020-07-24 00:38:29;https://stackoverflow.com/questions/63066423/neural-machine-translation-indexerror-dimension-specified-as-0-but-tensor-has;python, tensorflow, machine-learning, neural-network, tensor;
pytorch/pytorch;43;64700412;How to run Kaggle/docker-python container GPU specific version;False;0;2020-11-05 12:36:16;https://stackoverflow.com/questions/64700412/how-to-run-kaggle-docker-python-container-gpu-specific-version;python, docker, tensorflow, gpu, kaggle;
pytorch/pytorch;43;64372667;RuntimeError: Unknown IValue type for pickling: Device;False;0;2020-10-15 10:29:41;https://stackoverflow.com/questions/64372667/runtimeerror-unknown-ivalue-type-for-pickling-device;save, torchscript;
pytorch/pytorch;43;64006644;Maven Bintray distribution in Eclipse is not uploading jar files. Error code 401 (Unauthorized) but only for jar packaging?;True;2;2020-09-22 06:15:26;https://stackoverflow.com/questions/64006644/maven-bintray-distribution-in-eclipse-is-not-uploading-jar-files-error-code-401;java, eclipse, maven, bintray, maven-deploy-plugin;
pytorch/pytorch;43;61884137;Research Question (Help): RuntimeError: Input type (torch.FloatTensor) and weight type (torch.cuda.FloatTensor) should be the same;False;0;2020-05-19 02:53:38;https://stackoverflow.com/questions/61884137/research-question-help-runtimeerror-input-type-torch-floattensor-and-weigh;python, tensorflow, machine-learning, pytorch, gpu;
pytorch/pytorch;43;61528513;Pytorch - Getting loss 0.000 and keyerror while inferencing;False;0;2020-04-30 13:42:19;https://stackoverflow.com/questions/61528513/pytorch-getting-loss-0-000-and-keyerror-while-inferencing;image-processing, computer-vision, pytorch, vision, dataloader;
pytorch/pytorch;43;55388650;categorical labels using cross entropy loss, accuracy does not change | deep learning pytorch;False;1;2019-03-27 21:57:26;https://stackoverflow.com/questions/55388650/categorical-labels-using-cross-entropy-loss-accuracy-does-not-change-deep-lea;python, machine-learning, deep-learning, pytorch, loss-function;
pytorch/pytorch;43;46474426;Assertion `THIndexTensor_(size)(target, 0) == batch_size&#39; failed;False;1;2017-09-28 13:49:44;https://stackoverflow.com/questions/46474426/assertion-thindextensor-sizetarget-0-batch-size-failed;python, machine-learning, torch, pytorch, language-model;
pytorch/pytorch;43;44901774;how to change CNN model to Wide convolution in pytorch?;False;1;2017-07-04 06:12:44;https://stackoverflow.com/questions/44901774/how-to-change-cnn-model-to-wide-convolution-in-pytorch;pytorch;
pytorch/pytorch;43;59461100;Python/Pytorch - how to use Image arrays?;True;1;2019-12-23 17:40:32;https://stackoverflow.com/questions/59461100/python-pytorch-how-to-use-image-arrays;python, pytorch;
scikit-learn/scikit-learn;65;54890328;Installing pandas in docker Alpine;True;4;2019-02-26 13:45:51;https://stackoverflow.com/questions/54890328/installing-pandas-in-docker-alpine;python, pandas, numpy, docker, alpine;
scikit-learn/scikit-learn;65;35440072;Jupyter Notebook load_ext signature;True;2;2016-02-16 15:14:04;https://stackoverflow.com/questions/35440072/jupyter-notebook-load-ext-signature;python, import, jupyter-notebook;
scikit-learn/scikit-learn;65;39066567;Scikit-Learn: Std.Error, p-Value from LinearRegression;False;0;2016-08-21 13:48:43;https://stackoverflow.com/questions/39066567/scikit-learn-std-error-p-value-from-linearregression;python, machine-learning, scikit-learn, linear-regression;
scikit-learn/scikit-learn;65;27890413;Using GridSearchCV for RandomForestRegressor;True;1;2015-01-11 15:14:04;https://stackoverflow.com/questions/27890413/using-gridsearchcv-for-randomforestregressor;python, scikit-learn, random-forest, cross-validation;
scikit-learn/scikit-learn;65;38166327;Interpreting the output of SciPy&#39;s hierarchical clustering dendrogram? (maybe found a bug...);True;1;2016-07-02 23:54:01;https://stackoverflow.com/questions/38166327/interpreting-the-output-of-scipys-hierarchical-clustering-dendrogram-maybe-fo;python, machine-learning, scipy, hierarchical-clustering, dendrogram;
scikit-learn/scikit-learn;65;54751297;uWSGI and joblib Semaphore: Joblib will operate in serial mode;True;3;2019-02-18 13:12:51;https://stackoverflow.com/questions/54751297/uwsgi-and-joblib-semaphore-joblib-will-operate-in-serial-mode;python, docker, flask, uwsgi, joblib;
scikit-learn/scikit-learn;65;35183367;Different performance by different ML classifiers, what can I deduce?;True;1;2016-02-03 14:07:52;https://stackoverflow.com/questions/35183367/different-performance-by-different-ml-classifiers-what-can-i-deduce;machine-learning, scikit-learn, classification, prediction;
scikit-learn/scikit-learn;65;59240556;LatentDirichletAllocation was not installed in decomposition module of SciKit-Learn;True;3;2019-12-08 19:40:53;https://stackoverflow.com/questions/59240556/latentdirichletallocation-was-not-installed-in-decomposition-module-of-scikit-le;python-3.x, tensorflow, scikit-learn;
scikit-learn/scikit-learn;65;61799762;Memory error deploying app in Google App Engine;False;1;2020-05-14 11:23:22;https://stackoverflow.com/questions/61799762/memory-error-deploying-app-in-google-app-engine;python, google-app-engine, flask, google-cloud-platform, out-of-memory;
scikit-learn/scikit-learn;65;32374305;NLTK: Tuning LinearSVC classifier accuracy? - Looking for better approaches/advices;True;1;2015-09-03 08:24:53;https://stackoverflow.com/questions/32374305/nltk-tuning-linearsvc-classifier-accuracy-looking-for-better-approaches-advi;python, machine-learning, nlp, scikit-learn, nltk;
scikit-learn/scikit-learn;65;35055569;How do I install scipy and numpy with setuptools;False;1;2016-01-28 04:46:33;https://stackoverflow.com/questions/35055569/how-do-i-install-scipy-and-numpy-with-setuptools;python, numpy, scipy, setuptools;
scikit-learn/scikit-learn;65;36401290;Different results between Orange PCA and scikit-learn PCA;True;3;2016-04-04 08:24:29;https://stackoverflow.com/questions/36401290/different-results-between-orange-pca-and-scikit-learn-pca;python, scikit-learn, pca, variance, orange;
scikit-learn/scikit-learn;65;54905588;Exception in thread QueueManagerThread - scikit-learn;True;1;2019-02-27 09:32:04;https://stackoverflow.com/questions/54905588/exception-in-thread-queuemanagerthread-scikit-learn;python, python-3.x, multithreading, scikit-learn, joblib;
scikit-learn/scikit-learn;65;57844233;UnsatisfiableError: The following specifications were found to be incompatible with each other:;True;1;2019-09-08 14:27:55;https://stackoverflow.com/questions/57844233/unsatisfiableerror-the-following-specifications-were-found-to-be-incompatible-w;anaconda, conda;
scikit-learn/scikit-learn;65;45260533;TypeError: unhashable type on new computer but not old;True;1;2017-07-22 21:31:58;https://stackoverflow.com/questions/45260533/typeerror-unhashable-type-on-new-computer-but-not-old;python, numpy;
